user,level,5K,5KYear,10K,10KYear,half,halfYear,marathon,marathonYear,distance,activities,time,elevation
marcosarduengomarina,12,24:40,2017,50:14,2017,1:52:32,2017,,,666 mi,109,123 hrs,"19,127 ft"
barbi_zzs,13,25:08,2017,52:41,2016,2:02:27,2017,,,"1,092 mi",191,190 hrs,"87,674 ft"
jozko1989,14,,,34:17,2017,1:40:03,2017,4:41:19,2017,745 mi,116,121 hrs,"47,185 ft"
elka.kostka,13,25:51,2014,54:12,2016,2:10:53,2014,,,927 mi,188,170 hrs,"50,574 ft"
AndrejFoltin,14,16:13,2015,33:46,2014,1:14:12,2015,,,"3,176 mi",372,425 hrs,"268,711 ft"
Dabl,14,18:00,2016,43:07,2016,1:52:08,2015,4:01:40,2014,647 mi,91,187 hrs,"92,066 ft"
Daducha,14,26:17,2017,55:56,2017,2:02:43,2017,,,455 mi,106,148 hrs,"41,936 ft"
Erik_Kirschner,0,22:38,2017,47:57,2016,1:46:33,2016,4:03:13,2016,"3,819 mi",363,347 hrs,"92,387 ft"
Bran0,5,22:36,2018,45:57,2018,1:51:36,2018,,,,,,
janroziak,0,,,,,1:18:03,2012,2:47:59,2014,,,,
Tabuda,6,21:22,2017,47:15,2015,1:42:38,2017,,,"1,460 mi",182,139 hrs,"76,886 ft"
DinoTabakovic,6,21:20,2017,49:48,2017,1:52:52,2017,,,686 mi,125,97 hrs,"24,012 ft"
ashthered,2,,,,,,,3:32:46,2013,"1,978 mi",162,443 hrs,"264,718 ft"
alexrunnerslab,4,,,39:50,2013,1:21:50,2014,2:58:44,2013,"2,109 mi",346,301 hrs,"17,372 ft"
Alurriola,5,23:25,2014,53:19,2013,1:53:57,2013,,,"1,715 mi",134,140 hrs,"31,575 ft"
amunoza,6,23:19,2015,1:14:33,2017,1:48:11,2014,4:02:28,2013,"1,102 mi",153,150 hrs,"35,761 ft"
!EK1WARRIOR!,1,22:49,2010,46:44,2009,1:52:52,2009,4:40:05,2008,261 mi,25,43 hrs,"35,535 ft"
AldoneCat,1,20:51,2018,44:23,2018,1:33:11,2017,,,"4,940 mi",399,472 hrs,"190,843 ft"
MaurizioP,0,20:36,2017,43:11,2017,1:36:07,2018,,,"1,332 mi",270,198 hrs,"58,382 ft"
marcotara,0,22:07,2017,45:40,2017,1:46:20,2016,,,573 mi,108,121 hrs,"121,864 ft"
ChristianZuin,0,22:22,2017,45:18,2017,1:46:01,2017,,,757 mi,161,169 hrs,"14,211 ft"
Cavallo71gapSaronno,0,19:43,2016,39:46,2016,1:27:16,2016,3:15:25,2017,909 mi,99,120 hrs,"15,912 ft"
ludisback!,1,,,43:00,2016,1:32:31,2017,,,880 mi,203,120 hrs,"23,077 ft"
ed45f51d-080a-4e1c-8083-8eaa3b8688e7,0,22:00,2018,44:55,2018,1:39:48,2018,,,197 mi,33,28 hrs,"14,781 ft"
RikyCastelnuovo,0,23:18,2016,47:49,2015,2:32:18,2015,,,113 mi,22,27 hrs,"28,511 ft"
GioPisa,2,22:31,2017,45:10,2017,1:43:02,2017,,,493 mi,75,67 hrs,"19,039 ft"
Pisu73,3,21:54,2017,46:03,2017,1:40:21,2017,,,795 mi,130,111 hrs,"6,258 ft"
4angel70,0,18:05,2014,44:07,2014,1:43:53,2015,3:50:28,2015,650 mi,134,123 hrs,"16,100 ft"
idalgodp,4,22:05,2016,44:35,2016,1:45:55,2017,,,"1,065 mi",96,121 hrs,"74,692 ft"
CHECCO86,5,17:25,2015,35:24,2016,1:19:21,2017,,,"1,425 mi",444,169 hrs,"100,868 ft"
Lucamares,4,24:23,2017,53:26,2015,2:00:39,2015,,,"1,255 mi",184,203 hrs,"94,746 ft"
GianlucaBobo,0,21:41,2017,46:50,2017,1:38:38,2015,5:32:17,2017,"1,048 mi",146,145 hrs,"66,414 ft"
AndreaM75,0,19:06,2013,,,1:29:48,2016,3:14:34,2014,"2,479 mi",256,383 hrs,"251,466 ft"
francescoluongo,2,,,,,1:20:43,2016,2:57:44,2017,871 mi,114,112 hrs,"16,843 ft"
M.leo,3,11:55,2016,35:33,2016,1:28:29,2017,1:45:48,2016,"1,464 mi",291,190 hrs,"24,318 ft"
Alebovo,1,16:53,2015,39:53,2015,2:51:23,2015,,,299 mi,93,73 hrs,"12,536 ft"
GiacomoKubaFornelli,3,20:00,2017,47:42,2017,1:58:55,2017,,,"1,831 mi",205,406 hrs,"350,041 ft"
Vincenzo.lisi,0,25:21,2015,52:13,2017,2:36:43,2015,,,"6,752 mi",188,519 hrs,"518,105 ft"
Claudio_M_,6,20:02,2016,44:39,2017,1:40:36,2016,3:42:52,2016,"1,153 mi",134,169 hrs,"48,173 ft"
aleperini78,1,20:07,2016,42:13,2014,1:32:13,2015,,,"1,122 mi",251,145 hrs,"42,813 ft"
jonathansitzia,0,23:47,2017,49:22,2017,2:00:47,2016,,,382 mi,98,57 hrs,"4,288 ft"
PRML,1,24:06,2016,54:50,2017,2:12:41,2017,,,374 mi,56,69 hrs,"11,675 ft"
JacquesFernandes,2,20:14,2015,41:15,2015,1:27:31,2015,2:50:10,2015,"2,326 mi",446,288 hrs,"35,994 ft"
AndreaCelati,0,19:51,2014,41:59,2014,1:30:43,2014,3:11:56,2014,"1,277 mi",164,187 hrs,"81,697 ft"
AndreaAttempati,1,19:19,2017,42:05,2017,1:32:44,2017,3:19:05,2017,"1,344 mi",175,197 hrs,"93,282 ft"
Borbone76,1,21:39,2015,44:03,2013,1:37:57,2014,3:45:59,2016,"2,027 mi",219,295 hrs,"60,911 ft"
p.maccari,1,19:23,2014,41:47,2012,1:30:31,2014,3:14:12,2014,907 mi,110,135 hrs,"38,710 ft"
ee37fcd5-d622-49a6-8d12-31dcecf43c6b,7,20:06,2018,44:09,2018,1:49:00,2018,,,349 mi,47,49 hrs,"11,891 ft"
cojaa,2,24:24,2018,46:47,2017,1:46:07,2017,,,,,,
ALFRED63,7,20:10,2017,41:00,2014,1:29:55,2014,3:26:53,2013,"1,401 mi",185,211 hrs,"87,184 ft"
albertocasadei,7,16:47,2017,34:46,2015,1:14:31,2017,2:51:45,2014,"8,078 mi",346,527 hrs,"339,252 ft"
fogliabboy,8,20:17,2016,43:30,2017,1:37:21,2018,,,"5,039 mi",242,398 hrs,"205,906 ft"
Wuber,0,20:14,2017,40:31,2014,1:29:03,2017,3:14:06,2017,"1,253 mi",174,175 hrs,"23,517 ft"
apanfili1971,0,,,43:02,2017,1:31:22,2013,,,"1,425 mi",199,234 hrs,"28,143 ft"
DaniCa801,0,20:55,2016,43:48,2015,1:37:35,2015,3:21:52,2015,430 mi,48,117 hrs,"129,196 ft"
GiovanniGualdi,1,14:46,2013,30:14,2015,1:04:06,2013,2:13:53,2012,"4,083 mi",672,462 hrs,"382,716 ft"
md85bg,1,17:37,2018,36:22,2018,1:19:10,2018,2:53:31,2017,"2,594 mi",342,308 hrs,"77,374 ft"
francejoeio,1,19:25,2017,40:49,2017,1:28:41,2017,,,"1,046 mi",236,177 hrs,"157,838 ft"
Adrix,0,19:25,2014,38:59,2013,1:26:20,2013,3:10:47,2014,638 mi,120,80 hrs,"15,131 ft"
zartax,1,33:52,2009,44:36,2009,1:39:32,2010,3:51:49,2010,375 mi,69,58 hrs,"16,501 ft"
-bibbobike,5,21:18,2010,43:04,2013,1:34:17,2012,,,"6,988 mi",213,503 hrs,"618,326 ft"
Allie7383,0,30:18,2015,1:02:26,2013,2:20:32,2014,5:23:14,2015,55 mi,10,12 hrs,736 ft
cristian.cucco.multiplus,0,19:55,2016,42:52,2017,1:40:20,2017,4:02:21,2017,"1,664 mi",297,220 hrs,"99,986 ft"
dannymarke,0,20:24,2014,,,1:28:15,2013,3:24:30,2013,"1,078 mi",132,166 hrs,"41,208 ft"
bccoach,0,22:17,2012,47:57,2013,1:50:36,2013,4:10:40,2011,,,,
sergiopaolantoni,0,18:14,2012,41:25,2012,1:31:56,2013,3:25:16,2012,"1,331 mi",136,148 hrs,"117,902 ft"
Ironbibbo,4,16:25,2015,34:35,2015,1:30:01,2015,3:17:09,2014,77 mi,62,26 hrs,"2,421 ft"
federicotiberi,6,20:32,2013,41:08,2014,1:34:47,2012,3:17:13,2014,0 mi,0,0 hrs,0 ft
